"Time","time_d","Head_1","Rain_2","ET_3_AET","ET_3_PET","NET1.Sources.Sinks","PM","Overland","ET.Interception.Storage","NET2.Accumulation","ERROR..NET1.NET2.","Error.rel","Error.percent","Olf2PM","PM2Olf","Canopy_evap","Surf_evap","PM_evap","PM_trans","Tot_ET"
88,1,0.00089272971817,0,-0.012500700656,0.028872,-0.011607970938,-0.011607917162,-0.0000000000066806149265,0,-0.011607917169,-0.000000053768474881,0.0000046320411809,0.00043012368956,0.01258916843,0,0,-0.000000053631470885,-0.005834863873,-0.0066657831512,-0.012500700656
89,1,0.0008877744841,0.0388,-0.00579086553,0.011572,0.033896908954,0.033896701469,0.000000000073704433563,0,0.033896701543,0.00000020741146601,0.0000061189089795,0.00052260795347,0.0042354194529,0,0,-0.000000025352221954,-0.0030482517456,-0.0027425884323,-0.00579086553
90,1,0.00088330101926,0,-0.011852579915,0.023404,-0.010969278895,-0.010969228743,-0.000000000012297685406,0,-0.010969228755,-0.000000050140133495,0.0000045709703042,0.00042303138942,0.0065444504182,0,0,-0.000000050033324104,-0.0060971751168,-0.0057553547645,-0.011852579915
91,1,0.00087931071923,0,-0.011696502582,0.023596,-0.010817191863,-0.010817142281,-0.000000000009737038572,0,-0.01081714229,-0.000000049572374946,0.0000045827502335,0.00042382220325,0.0085003230318,0,0,-0.000000049471602509,-0.0058837000804,-0.00581275303,-0.011696502582
92,1,0.0008758027813,0,-0.0095165720825,0.019972,-0.0086407693011,-0.0086407279458,-0.0000000000075523640497,0,-0.0086407279533,-0.000000041347810637,0.0000047852116085,0.00043448218832,0.010209235142,0,0,-0.000000041249883651,-0.0046709051045,-0.0048456257281,-0.0095165720825
93,1,0.00087277233756,0.008,-0.0084510694998,0.01764,0.00042170283771,0.00042170193501,0.00000000000036839847644,0,0.00042170193538,0.00000000090232546993,0.0000021397210419,0.000010169600161,0.0078062060998,0,0,-0.000000036514016958,-0.0042052618052,-0.0042457711806,-0.0084510694998
94,1,0.00087022070413,0,-0.011562190787,0.025476,-0.010691970083,-0.010691918296,-0.0000000000092883174049,0,-0.010691918305,-0.000000051777416268,0.000004842656801,0.00044781665708,0.010051515804,0,0,-0.000000051684954467,-0.0055881728922,-0.0059739662098,-0.011562190787
95,1,0.00086814718492,0,-0.009716627091,0.022832,-0.0088484799061,-0.0088484342087,-0.0000000000072259349113,0,-0.008848434216,-0.000000045690149528,0.0000051636290048,0.00047022643866,0.012095314789,0,0,-0.000000045579986251,-0.0045501603235,-0.0051664211875,-0.009716627091
96,1,0.00086654747535,0,-0.0087957188111,0.022124,-0.0079291713358,-0.007929127756,-0.0000000000070140710779,0,-0.007929127763,-0.000000043572798453,0.0000054952675796,0.00049538644184,0.014039414639,0,0,-0.000000043472621362,-0.0039864210915,-0.004809254247,-0.0087957188111
97,1,0.00086541425411,0,-0.0083107921945,0.02236,-0.0074453779403,-0.0074453345828,-0.0000000000068401991321,0,-0.0074453345896,-0.000000043350701005,0.0000058225153319,0.00052161935939,0.015968490022,0,0,-0.000000043255170023,-0.0036309181739,-0.0046798307654,-0.0083107921945
98,1,0.00086473324218,0,-0.0065468885102,0.018596,-0.005682155268,-0.0056821197631,-0.0000000000066458799283,0,-0.0056821197697,-0.000000035498327583,0.0000062473545325,0.00054221677256,0.017531267836,0,0,-0.000000035425558094,-0.0027679339696,-0.0037789191151,-0.0065468885102
99,1,0.00086447535672,0.0212,-0.0039060711358,0.009092,0.018158404221,0.018158362721,0.00000000001761420948,0,0.018158362739,0.000000041482134693,0.0000022844618707,0.00018800417423,0.0064261866266,0,0,-0.000000018033059657,-0.001893068603,-0.0020129844998,-0.0039060711358
100,1,0.00086461417229,0,-0.0073465774988,0.017468,-0.0064819633265,-0.0064819293104,-0.000000000008887847674,0,-0.0064819293193,-0.000000034007163321,0.0000052464432173,0.00046289804098,0.0086701758818,0,0,-0.000000033953276632,-0.003508682563,-0.0038378609825,-0.0073465774988
101,1,0.00086512267946,0.0316,-0.0072984925236,0.015584,0.025166630156,0.025166427322,0.00000000004918690025,0,0.025166427371,0.00000020278444383,0.0000080577041727,0.0006246224474,0.0045172549244,0,0,-0.000000033751777578,-0.0037989345716,-0.0034995242003,-0.0072984925236
102,1,0.00086597569823,0.0184,-0.0083134383162,0.01706,0.010952537382,0.010952418524,0.000000000029939808678,0,0.010952418554,0.00000011882839644,0.000010849453136,0.00061677850268,0.0045819008685,0,0,-0.000000039305912586,-0.0044423224455,-0.0038710765648,-0.0083134383162
103,1,0.0008671570543,0.072,-0.012506686248,0.02384,0.060360470806,0.060358646439,0.00000000041315153644,0,0.060358646852,0.0000018239544828,0.000030218154641,0.0025031228835,0.0039403338928,0,0,-0.00000010524839925,-0.0073671498109,-0.0051394311888,-0.012506686248
