*Surface Mulch daily output file

*DSSAT Cropping System Model Ver. 4.8.2.010 -develop  JUL 08, 2024 16:11:18

*RUN   1        : 0 KG N/HA                 CSCER048 RORO7401    1
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : RORO7401 WH N RESPONSE,ROTHAMSTED  8FE(N)  (DSSAT3)
 DATA PATH      : C:\DSSAT48\Wheat\
 TREATMENT  1   : 0 KG N/HA                 CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
 1975 029    90   0.006    0.00      12    0.01
 1975 030    91   0.006    0.00      13    0.01
 1975 031    92   0.006    0.00      14    0.01
 1975 032    93   0.006    0.00      14    0.01
 1975 033    94   0.007    0.00      15    0.01
 1975 034    95   0.007    0.00      15    0.01
 1975 035    96   0.007    0.00      16    0.01
 1975 036    97   0.007    0.00      16    0.01
 1975 037    98   0.007    0.00      16    0.01
 1975 038    99   0.007    0.00      17    0.01
 1975 039   100   0.008    0.00      17    0.01
 1975 040   101   0.008    0.00      17    0.01
 1975 041   102   0.008    0.00      18    0.01
 1975 042   103   0.008    0.00      18    0.01
 1975 043   104   0.008    0.00      18    0.01
 1975 044   105   0.009    0.00      19    0.01
 1975 045   106   0.009    0.00      20    0.01
 1975 046   107   0.009    0.00      20    0.01
 1975 047   108   0.009    0.00      20    0.01
 1975 048   109   0.009    0.00      21    0.01
 1975 049   110   0.009    0.00      21    0.01
 1975 050   111   0.010    0.00      21    0.01
 1975 051   112   0.010    0.00      22    0.01
 1975 052   113   0.010    0.00      22    0.01
 1975 053   114   0.010    0.00      22    0.01
 1975 054   115   0.010    0.00      23    0.01
 1975 055   116   0.010    0.00      23    0.01
 1975 056   117   0.011    0.00      24    0.01
 1975 057   118   0.011    0.00      24    0.01
 1975 058   119   0.011    0.00      24    0.01
 1975 059   120   0.011    0.00      25    0.01
 1975 060   121   0.011    0.00      25    0.01
 1975 061   122   0.011    0.00      26    0.01
 1975 062   123   0.012    0.00      26    0.01
 1975 063   124   0.012    0.00      27    0.01
 1975 064   125   0.012    0.00      28    0.01
 1975 065   126   0.013    0.00      28    0.01
 1975 066   127   0.013    0.00      29    0.01
 1975 067   128   0.013    0.00      29    0.01
 1975 068   129   0.013    0.00      30    0.01
 1975 069   130   0.013    0.00      30    0.01
 1975 070   131   0.014    0.00      30    0.02
 1975 071   132   0.014    0.00      31    0.02
 1975 072   133   0.014    0.00      31    0.02
 1975 073   134   0.014    0.00      32    0.02
 1975 074   135   0.014    0.00      32    0.02
 1975 075   136   0.014    0.00      32    0.02
 1975 076   137   0.014    0.00      32    0.02
 1975 077   138   0.015    0.00      33    0.02
 1975 078   139   0.015    0.00      33    0.02
 1975 079   140   0.015    0.00      33    0.02
 1975 080   141   0.015    0.00      33    0.02
 1975 081   142   0.015    0.00      34    0.02
 1975 082   143   0.015    0.00      34    0.02
 1975 083   144   0.015    0.00      35    0.02
 1975 084   145   0.016    0.00      35    0.02
 1975 085   146   0.016    0.00      36    0.02
 1975 086   147   0.016    0.00      36    0.02
 1975 087   148   0.016    0.00      36    0.02
 1975 088   149   0.016    0.00      36    0.02
 1975 089   150   0.016    0.00      37    0.02
 1975 090   151   0.016    0.00      37    0.02
 1975 091   152   0.017    0.00      37    0.02
 1975 092   153   0.017    0.00      38    0.02
 1975 093   154   0.017    0.00      38    0.02
 1975 094   155   0.017    0.00      38    0.02
 1975 095   156   0.017    0.00      38    0.02
 1975 096   157   0.017    0.00      39    0.02
 1975 097   158   0.017    0.00      39    0.02
 1975 098   159   0.018    0.00      39    0.02
 1975 099   160   0.018    0.00      40    0.02
 1975 100   161   0.018    0.00      40    0.02
 1975 101   162   0.018    0.00      40    0.02
 1975 102   163   0.018    0.00      41    0.02
 1975 103   164   0.019    0.00      43    0.02
 1975 104   165   0.019    0.00      44    0.02
 1975 105   166   0.020    0.00      45    0.02
 1975 106   167   0.021    0.00      46    0.02
 1975 107   168   0.021    0.00      47    0.02
 1975 108   169   0.022    0.00      48    0.02
 1975 109   170   0.022    0.00      50    0.02
 1975 110   171   0.023    0.00      51    0.02
 1975 111   172   0.024    0.00      53    0.02
 1975 112   173   0.024    0.00      55    0.02
 1975 113   174   0.025    0.00      57    0.02
 1975 114   175   0.026    0.00      59    0.02
 1975 115   176   0.027    0.00      61    0.03
 1975 116   177   0.028    0.00      63    0.03
 1975 117   178   0.029    0.00      66    0.03
 1975 118   179   0.030    0.00      68    0.03
 1975 119   180   0.031    0.00      70    0.03
 1975 120   181   0.032    0.00      72    0.03
 1975 121   182   0.033    0.00      74    0.03
 1975 122   183   0.034    0.00      77    0.04
 1975 123   184   0.036    0.00      80    0.04
 1975 124   185   0.036    0.00      82    0.04
 1975 125   186   0.037    0.00      85    0.04
 1975 126   187   0.038    0.00      87    0.04
 1975 127   188   0.039    0.00      89    0.04
 1975 128   189   0.040    0.00      90    0.04
 1975 129   190   0.040    0.00      92    0.04
 1975 130   191   0.041    0.00      93    0.05
 1975 131   192   0.041    0.00      94    0.04
 1975 132   193   0.042    0.00      95    0.05
 1975 133   194   0.042    0.00      95    0.05
 1975 134   195   0.043    0.00      97    0.05
 1975 135   196   0.043    0.00      98    0.05
 1975 136   197   0.043    0.00      98    0.05
 1975 137   198   0.044    0.00      99    0.05
 1975 138   199   0.044    0.00      99    0.05
 1975 139   200   0.044    0.00      99    0.05
 1975 140   201   0.044    0.00      99    0.05
 1975 141   202   0.044    0.00     101    0.04
 1975 142   203   0.045    0.00     102    0.04
 1975 143   204   0.045    0.00     103    0.04
 1975 144   205   0.046    0.00     104    0.05
 1975 145   206   0.046    0.00     104    0.05
 1975 146   207   0.046    0.00     105    0.05
 1975 147   208   0.047    0.00     107    0.05
 1975 148   209   0.047    0.00     107    0.05
 1975 149   210   0.047    0.00     107    0.05
 1975 150   211   0.047    0.00     107    0.05
 1975 151   212   0.047    0.00     108    0.05
 1975 152   213   0.048    0.00     108    0.05
 1975 153   214   0.048    0.00     109    0.05
 1975 154   215   0.048    0.00     110    0.05
 1975 155   216   0.049    0.00     111    0.06
 1975 156   217   0.049    0.00     112    0.05
 1975 157   218   0.050    0.00     114    0.05
 1975 158   219   0.051    0.00     116    0.05
 1975 159   220   0.051    0.00     116    0.05
 1975 160   221   0.051    0.00     116    0.05
 1975 161   222   0.051    0.00     116    0.04
 1975 162   223   0.051    0.00     116    0.04
 1975 163   224   0.051    0.00     116    0.04
 1975 164   225   0.051    0.00     116    0.04
 1975 165   226   0.051    0.00     116    0.04
 1975 166   227   0.051    0.00     116    0.05
 1975 167   228   0.051    0.00     116    0.06
 1975 168   229   0.051    0.00     116    0.06
 1975 169   230   0.051    0.00     116    0.06
 1975 170   231   0.051    0.00     116    0.05
 1975 171   232   0.051    0.00     116    0.05
 1975 172   233   0.051    0.00     116    0.05
 1975 173   234   0.051    0.00     116    0.05
 1975 174   235   0.051    0.00     116    0.06
 1975 175   236   0.051    0.00     116    0.06
 1975 176   237   0.051    0.00     116    0.05
 1975 177   238   0.051    0.00     116    0.05
 1975 178   239   0.051    0.00     116    0.05
 1975 179   240   0.051    0.00     116    0.05
 1975 180   241   0.051    0.00     116    0.04
 1975 181   242   0.051    0.00     116    0.04
 1975 182   243   0.051    0.00     116    0.04
 1975 183   244   0.051    0.00     116    0.04
 1975 184   245   0.051    0.00     116    0.04
 1975 185   246   0.051    0.00     116    0.04
 1975 186   247   0.051    0.00     116    0.03
 1975 187   248   0.051    0.00     116    0.03
 1975 188   249   0.051    0.00     116    0.06
 1975 189   250   0.051    0.00     116    0.06
 1975 190   251   0.051    0.00     116    0.06
 1975 191   252   0.051    0.00     116    0.06
 1975 192   253   0.051    0.00     116    0.06
 1975 193   254   0.051    0.00     116    0.06
 1975 194   255   0.051    0.00     116    0.06
 1975 195   256   0.051    0.00     116    0.06
 1975 196   257   0.051    0.00     116    0.06
 1975 197   258   0.051    0.00     116    0.06
 1975 198   259   0.051    0.00     116    0.06
 1975 199   260   0.051    0.00     116    0.06
 1975 200   261   0.051    0.00     116    0.06
 1975 201   262   0.051    0.00     116    0.06
 1975 202   263   0.051    0.00     116    0.06
 1975 203   264   0.051    0.00     116    0.06
 1975 204   265   0.051    0.00     116    0.06
 1975 205   266   0.051    0.00     116    0.06
 1975 206   267   0.051    0.00     116    0.06
 1975 207   268   0.051    0.00     116    0.05
 1975 208   269   0.051    0.00     116    0.05
 1975 209   270   0.051    0.00     116    0.05
 1975 210   271   0.051    0.00     116    0.05
 1975 211   272   0.051    0.00     116    0.04
 1975 212   273   0.051    0.00     116    0.04
 1975 213   274   0.051    0.00     116    0.04
 1975 214   275   0.051    0.00     116    0.04

*DSSAT Cropping System Model Ver. 4.8.2.010 -develop  JUL 08, 2024 16:11:18

*RUN   6        : 150 KG N/HA               CSCER048 RORO7401    6
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : RORO7401 WH N RESPONSE,ROTHAMSTED  8FE(N)  (DSSAT3)
 DATA PATH      : C:\DSSAT48\Wheat\
 TREATMENT  6   : 150 KG N/HA               CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
 1974 304     0   0.000    0.00       0    0.00
 1974 305     1   0.000    0.00       0    0.00
 1974 306     2   0.000    0.00       0    0.00
 1974 307     3   0.000    0.00       0    0.00
 1974 308     4   0.000    0.00       0    0.00
 1974 309     5   0.000    0.00       0    0.00
 1974 310     6   0.000    0.00       0    0.00
 1974 311     7   0.000    0.00       0    0.00
 1974 312     8   0.000    0.00       0    0.00
 1974 313     9   0.000    0.00       0    0.00
 1974 314    10   0.000    0.00       0    0.00
 1974 315    11   0.000    0.00       0    0.00
 1974 316    12   0.000    0.00       0    0.00
 1974 317    13   0.000    0.00       0    0.00
 1974 318    14   0.000    0.00       0    0.00
 1974 319    15   0.000    0.00       0    0.00
 1974 320    16   0.000    0.00       0    0.00
 1974 321    17   0.000    0.00       0    0.00
 1974 322    18   0.000    0.00       0    0.00
 1974 323    19   0.000    0.00       0    0.00
 1974 324    20   0.000    0.00       0    0.00
 1974 325    21   0.000    0.00       0    0.00
 1974 326    22   0.000    0.00       0    0.00
 1974 327    23   0.000    0.00       0    0.00
 1974 328    24   0.000    0.00       0    0.00
 1974 329    25   0.000    0.00       0    0.00
 1974 330    26   0.000    0.00       0    0.00
 1974 331    27   0.000    0.00       0    0.00
 1974 332    28   0.000    0.00       0    0.00
 1974 333    29   0.000    0.00       0    0.00
 1974 334    30   0.000    0.00       0    0.00
 1974 335    31   0.000    0.00       0    0.00
 1974 336    32   0.000    0.00       0    0.00
 1974 337    33   0.000    0.00       0    0.00
 1974 338    34   0.000    0.00       0    0.00
 1974 339    35   0.000    0.00       0    0.00
 1974 340    36   0.000    0.00       0    0.00
 1974 341    37   0.000    0.00       0    0.00
 1974 342    38   0.000    0.00       0    0.00
 1974 343    39   0.000    0.00       0    0.00
 1974 344    40   0.000    0.00       0    0.00
 1974 345    41   0.000    0.00       0    0.00
 1974 346    42   0.000    0.00       0    0.00
 1974 347    43   0.000    0.00       0    0.00
 1974 348    44   0.000    0.00       0    0.00
 1974 349    45   0.000    0.00       0    0.00
 1974 350    46   0.000    0.00       0    0.00
 1974 351    47   0.000    0.00       0    0.00
 1974 352    48   0.000    0.00       0    0.00
 1974 353    49   0.000    0.00       0    0.00
 1974 354    50   0.000    0.00       0    0.00
 1974 355    51   0.000    0.00       0    0.00
 1974 356    52   0.000    0.00       0    0.00
 1974 357    53   0.000    0.00       0    0.00
 1974 358    54   0.000    0.00       0    0.00
 1974 359    55   0.000    0.00       0    0.00
 1974 360    56   0.000    0.00       0    0.00
 1974 361    57   0.000    0.00       0    0.00
 1974 362    58   0.000    0.00       0    0.00
 1974 363    59   0.000    0.00       1    0.00
 1974 364    60   0.001    0.00       1    0.00
 1974 365    61   0.001    0.00       1    0.00
 1975 001    62   0.001    0.00       2    0.00
 1975 002    63   0.001    0.00       2    0.00
 1975 003    64   0.001    0.00       3    0.00
 1975 004    65   0.001    0.00       3    0.00
 1975 005    66   0.001    0.00       3    0.00
 1975 006    67   0.002    0.00       4    0.00
 1975 007    68   0.002    0.00       4    0.00
 1975 008    69   0.002    0.00       4    0.00
 1975 009    70   0.002    0.00       5    0.00
 1975 010    71   0.002    0.00       5    0.00
 1975 011    72   0.003    0.00       6    0.00
 1975 012    73   0.003    0.00       6    0.00
 1975 013    74   0.003    0.00       7    0.00
 1975 014    75   0.003    0.00       7    0.00
 1975 015    76   0.003    0.00       8    0.00
 1975 016    77   0.004    0.00       8    0.00
 1975 017    78   0.004    0.00       9    0.00
 1975 018    79   0.004    0.00       9    0.00
 1975 019    80   0.004    0.00       9    0.00
 1975 020    81   0.004    0.00       9    0.00
 1975 021    82   0.004    0.00       9    0.00
 1975 022    83   0.004    0.00      10    0.00
 1975 023    84   0.005    0.00      10    0.00
 1975 024    85   0.005    0.00      11    0.01
 1975 025    86   0.005    0.00      11    0.01
 1975 026    87   0.005    0.00      11    0.01
 1975 027    88   0.005    0.00      12    0.01
 1975 028    89   0.005    0.00      12    0.01
 1975 029    90   0.006    0.00      12    0.01
 1975 030    91   0.006    0.00      13    0.01
 1975 031    92   0.006    0.00      14    0.01
 1975 032    93   0.006    0.00      14    0.01
 1975 033    94   0.007    0.00      15    0.01
 1975 034    95   0.007    0.00      15    0.01
 1975 035    96   0.007    0.00      16    0.01
 1975 036    97   0.007    0.00      16    0.01
 1975 037    98   0.007    0.00      16    0.01
 1975 038    99   0.007    0.00      17    0.01
 1975 039   100   0.008    0.00      17    0.01
 1975 040   101   0.008    0.00      17    0.01
 1975 041   102   0.008    0.00      18    0.01
 1975 042   103   0.008    0.00      18    0.01
 1975 043   104   0.008    0.00      18    0.01
 1975 044   105   0.009    0.00      19    0.01
 1975 045   106   0.009    0.00      20    0.01
 1975 046   107   0.009    0.00      20    0.01
 1975 047   108   0.009    0.00      20    0.01
 1975 048   109   0.009    0.00      21    0.01
 1975 049   110   0.009    0.00      21    0.01
 1975 050   111   0.010    0.00      21    0.01
 1975 051   112   0.010    0.00      22    0.01
 1975 052   113   0.010    0.00      22    0.01
 1975 053   114   0.010    0.00      22    0.01
 1975 054   115   0.010    0.00      23    0.01
 1975 055   116   0.010    0.00      23    0.01
 1975 056   117   0.011    0.00      24    0.01
 1975 057   118   0.011    0.00      24    0.01
 1975 058   119   0.011    0.00      24    0.01
 1975 059   120   0.011    0.00      25    0.01
 1975 060   121   0.011    0.00      25    0.01
 1975 061   122   0.011    0.00      26    0.01
 1975 062   123   0.012    0.00      26    0.01
 1975 063   124   0.012    0.00      27    0.01
 1975 064   125   0.012    0.00      28    0.01
 1975 065   126   0.013    0.00      28    0.01
 1975 066   127   0.013    0.00      29    0.01
 1975 067   128   0.013    0.00      29    0.01
 1975 068   129   0.013    0.00      30    0.01
 1975 069   130   0.013    0.00      30    0.01
 1975 070   131   0.014    0.00      30    0.02
 1975 071   132   0.014    0.00      31    0.02
 1975 072   133   0.014    0.00      31    0.02
 1975 073   134   0.014    0.00      32    0.02
 1975 074   135   0.014    0.00      32    0.02
 1975 075   136   0.014    0.00      32    0.02
 1975 076   137   0.014    0.00      32    0.02
 1975 077   138   0.015    0.00      33    0.02
 1975 078   139   0.015    0.00      33    0.02
 1975 079   140   0.015    0.00      33    0.02
 1975 080   141   0.015    0.00      33    0.02
 1975 081   142   0.015    0.00      34    0.02
 1975 082   143   0.015    0.00      34    0.02
 1975 083   144   0.015    0.00      35    0.02
 1975 084   145   0.016    0.00      35    0.02
 1975 085   146   0.016    0.00      36    0.02
 1975 086   147   0.016    0.00      36    0.02
 1975 087   148   0.016    0.00      36    0.02
 1975 088   149   0.016    0.00      36    0.02
 1975 089   150   0.016    0.00      37    0.02
 1975 090   151   0.016    0.00      37    0.02
 1975 091   152   0.017    0.00      37    0.02
 1975 092   153   0.017    0.00      38    0.02
 1975 093   154   0.017    0.00      38    0.02
 1975 094   155   0.017    0.00      38    0.02
 1975 095   156   0.017    0.00      38    0.02
 1975 096   157   0.017    0.00      39    0.02
 1975 097   158   0.017    0.00      39    0.02
 1975 098   159   0.018    0.00      39    0.02
 1975 099   160   0.018    0.00      40    0.02
 1975 100   161   0.018    0.00      40    0.02
 1975 101   162   0.018    0.00      40    0.02
 1975 102   163   0.018    0.00      41    0.02
 1975 103   164   0.019    0.00      43    0.02
 1975 104   165   0.019    0.00      44    0.02
 1975 105   166   0.020    0.00      45    0.02
 1975 106   167   0.021    0.00      46    0.02
 1975 107   168   0.021    0.00      47    0.02
 1975 108   169   0.022    0.00      48    0.02
 1975 109   170   0.022    0.00      50    0.02
 1975 110   171   0.023    0.00      51    0.02
 1975 111   172   0.024    0.00      53    0.02
 1975 112   173   0.024    0.00      55    0.02
 1975 113   174   0.025    0.00      57    0.02
 1975 114   175   0.026    0.00      59    0.02
 1975 115   176   0.027    0.00      61    0.03
 1975 116   177   0.028    0.00      63    0.03
 1975 117   178   0.029    0.00      66    0.03
 1975 118   179   0.030    0.00      68    0.03
 1975 119   180   0.031    0.00      70    0.03
 1975 120   181   0.032    0.00      72    0.03
 1975 121   182   0.033    0.00      74    0.03
 1975 122   183   0.034    0.00      77    0.04
 1975 123   184   0.036    0.00      80    0.04
 1975 124   185   0.036    0.00      82    0.04
 1975 125   186   0.037    0.00      85    0.04
 1975 126   187   0.038    0.00      87    0.04
 1975 127   188   0.039    0.00      89    0.04
 1975 128   189   0.040    0.00      90    0.04
 1975 129   190   0.040    0.00      92    0.04
 1975 130   191   0.041    0.00      93    0.05
 1975 131   192   0.041    0.00      94    0.04
 1975 132   193   0.042    0.00      95    0.05
 1975 133   194   0.042    0.00      95    0.05
 1975 134   195   0.043    0.00      97    0.05
 1975 135   196   0.043    0.00      98    0.05
 1975 136   197   0.043    0.00      99    0.05
 1975 137   198   0.044    0.00      99    0.05
 1975 138   199   0.044    0.00      99    0.05
 1975 139   200   0.044    0.00      99    0.05
 1975 140   201   0.044    0.00      99    0.05
 1975 141   202   0.044    0.00     101    0.04
 1975 142   203   0.045    0.00     102    0.04
 1975 143   204   0.045    0.00     103    0.04
 1975 144   205   0.046    0.00     104    0.05
 1975 145   206   0.046    0.00     104    0.05
 1975 146   207   0.046    0.00     105    0.05
 1975 147   208   0.047    0.00     107    0.05
 1975 148   209   0.047    0.00     107    0.05
 1975 149   210   0.047    0.00     107    0.05
 1975 150   211   0.047    0.00     107    0.05
 1975 151   212   0.047    0.00     108    0.05
 1975 152   213   0.048    0.00     108    0.05
 1975 153   214   0.048    0.00     109    0.05
 1975 154   215   0.048    0.00     110    0.05
 1975 155   216   0.049    0.00     111    0.06
 1975 156   217   0.049    0.00     112    0.05
 1975 157   218   0.050    0.00     114    0.05
 1975 158   219   0.051    0.00     116    0.05
 1975 159   220   0.051    0.00     116    0.05
 1975 160   221   0.051    0.00     116    0.05
 1975 161   222   0.051    0.00     116    0.04
 1975 162   223   0.051    0.00     116    0.04
 1975 163   224   0.051    0.00     116    0.04
 1975 164   225   0.051    0.00     116    0.04
 1975 165   226   0.051    0.00     116    0.04
 1975 166   227   0.051    0.00     116    0.05
 1975 167   228   0.051    0.00     116    0.06
 1975 168   229   0.051    0.00     116    0.06
 1975 169   230   0.051    0.00     116    0.06
 1975 170   231   0.051    0.00     116    0.05
 1975 171   232   0.051    0.00     116    0.05
 1975 172   233   0.051    0.00     116    0.05
 1975 173   234   0.051    0.00     116    0.05
 1975 174   235   0.051    0.00     116    0.06
 1975 175   236   0.051    0.00     116    0.06
 1975 176   237   0.051    0.00     116    0.05
 1975 177   238   0.051    0.00     116    0.05
 1975 178   239   0.051    0.00     116    0.05
 1975 179   240   0.051    0.00     116    0.05
 1975 180   241   0.051    0.00     116    0.04
 1975 181   242   0.051    0.00     116    0.04
 1975 182   243   0.051    0.00     116    0.04
 1975 183   244   0.051    0.00     116    0.04
 1975 184   245   0.051    0.00     116    0.04
 1975 185   246   0.051    0.00     116    0.04
 1975 186   247   0.051    0.00     116    0.03
 1975 187   248   0.051    0.00     116    0.03
 1975 188   249   0.051    0.00     116    0.06
 1975 189   250   0.051    0.00     116    0.06
 1975 190   251   0.051    0.00     116    0.06
 1975 191   252   0.051    0.00     116    0.06
 1975 192   253   0.051    0.00     116    0.06
 1975 193   254   0.051    0.00     116    0.06
 1975 194   255   0.051    0.00     116    0.06
 1975 195   256   0.051    0.00     116    0.06
 1975 196   257   0.051    0.00     116    0.06
 1975 197   258   0.051    0.00     116    0.06
 1975 198   259   0.051    0.00     116    0.06
 1975 199   260   0.051    0.00     116    0.06
 1975 200   261   0.051    0.00     116    0.06
 1975 201   262   0.051    0.00     116    0.06
 1975 202   263   0.051    0.00     116    0.06
 1975 203   264   0.051    0.00     116    0.06
 1975 204   265   0.051    0.00     116    0.06
 1975 205   266   0.051    0.00     116    0.06
 1975 206   267   0.051    0.00     116    0.06
 1975 207   268   0.051    0.00     116    0.05
 1975 208   269   0.051    0.00     116    0.05
 1975 209   270   0.051    0.00     116    0.05
 1975 210   271   0.051    0.00     116    0.05
 1975 211   272   0.051    0.00     116    0.04
 1975 212   273   0.051    0.00     116    0.04
 1975 213   274   0.051    0.00     116    0.04
 1975 214   275   0.051    0.00     116    0.04

*DSSAT Cropping System Model Ver. 4.8.2.010 -develop  JUL 08, 2024 16:11:18

*RUN   7        : 180 KG N/HA               CSCER048 RORO7401    7
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : RORO7401 WH N RESPONSE,ROTHAMSTED  8FE(N)  (DSSAT3)
 DATA PATH      : C:\DSSAT48\Wheat\
 TREATMENT  7   : 180 KG N/HA               CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
 1974 304     0   0.000    0.00       0    0.00
 1974 305     1   0.000    0.00       0    0.00
 1974 306     2   0.000    0.00       0    0.00
 1974 307     3   0.000    0.00       0    0.00
 1974 308     4   0.000    0.00       0    0.00
 1974 309     5   0.000    0.00       0    0.00
 1974 310     6   0.000    0.00       0    0.00
 1974 311     7   0.000    0.00       0    0.00
 1974 312     8   0.000    0.00       0    0.00
 1974 313     9   0.000    0.00       0    0.00
 1974 314    10   0.000    0.00       0    0.00
 1974 315    11   0.000    0.00       0    0.00
 1974 316    12   0.000    0.00       0    0.00
 1974 317    13   0.000    0.00       0    0.00
 1974 318    14   0.000    0.00       0    0.00
 1974 319    15   0.000    0.00       0    0.00
 1974 320    16   0.000    0.00       0    0.00
 1974 321    17   0.000    0.00       0    0.00
 1974 322    18   0.000    0.00       0    0.00
 1974 323    19   0.000    0.00       0    0.00
 1974 324    20   0.000    0.00       0    0.00
 1974 325    21   0.000    0.00       0    0.00
 1974 326    22   0.000    0.00       0    0.00
 1974 327    23   0.000    0.00       0    0.00
 1974 328    24   0.000    0.00       0    0.00
 1974 329    25   0.000    0.00       0    0.00
 1974 330    26   0.000    0.00       0    0.00
 1974 331    27   0.000    0.00       0    0.00
 1974 332    28   0.000    0.00       0    0.00
 1974 333    29   0.000    0.00       0    0.00
 1974 334    30   0.000    0.00       0    0.00
 1974 335    31   0.000    0.00       0    0.00
 1974 336    32   0.000    0.00       0    0.00
 1974 337    33   0.000    0.00       0    0.00
 1974 338    34   0.000    0.00       0    0.00
 1974 339    35   0.000    0.00       0    0.00
 1974 340    36   0.000    0.00       0    0.00
 1974 341    37   0.000    0.00       0    0.00
 1974 342    38   0.000    0.00       0    0.00
 1974 343    39   0.000    0.00       0    0.00
 1974 344    40   0.000    0.00       0    0.00
 1974 345    41   0.000    0.00       0    0.00
 1974 346    42   0.000    0.00       0    0.00
 1974 347    43   0.000    0.00       0    0.00
 1974 348    44   0.000    0.00       0    0.00
 1974 349    45   0.000    0.00       0    0.00
 1974 350    46   0.000    0.00       0    0.00
 1974 351    47   0.000    0.00       0    0.00
 1974 352    48   0.000    0.00       0    0.00
 1974 353    49   0.000    0.00       0    0.00
 1974 354    50   0.000    0.00       0    0.00
 1974 355    51   0.000    0.00       0    0.00
 1974 356    52   0.000    0.00       0    0.00
 1974 357    53   0.000    0.00       0    0.00
 1974 358    54   0.000    0.00       0    0.00
 1974 359    55   0.000    0.00       0    0.00
 1974 360    56   0.000    0.00       0    0.00
 1974 361    57   0.000    0.00       0    0.00
 1974 362    58   0.000    0.00       0    0.00
 1974 363    59   0.000    0.00       1    0.00
 1974 364    60   0.001    0.00       1    0.00
 1974 365    61   0.001    0.00       1    0.00
 1975 001    62   0.001    0.00       2    0.00
 1975 002    63   0.001    0.00       2    0.00
 1975 003    64   0.001    0.00       3    0.00
 1975 004    65   0.001    0.00       3    0.00
 1975 005    66   0.001    0.00       3    0.00
 1975 006    67   0.002    0.00       4    0.00
 1975 007    68   0.002    0.00       4    0.00
 1975 008    69   0.002    0.00       4    0.00
 1975 009    70   0.002    0.00       5    0.00
 1975 010    71   0.002    0.00       5    0.00
 1975 011    72   0.003    0.00       6    0.00
 1975 012    73   0.003    0.00       6    0.00
 1975 013    74   0.003    0.00       7    0.00
 1975 014    75   0.003    0.00       7    0.00
 1975 015    76   0.003    0.00       8    0.00
 1975 016    77   0.004    0.00       8    0.00
 1975 017    78   0.004    0.00       9    0.00
 1975 018    79   0.004    0.00       9    0.00
 1975 019    80   0.004    0.00       9    0.00
 1975 020    81   0.004    0.00       9    0.00
 1975 021    82   0.004    0.00       9    0.00
 1975 022    83   0.004    0.00      10    0.00
 1975 023    84   0.005    0.00      10    0.00
 1975 024    85   0.005    0.00      11    0.01
 1975 025    86   0.005    0.00      11    0.01
 1975 026    87   0.005    0.00      11    0.01
 1975 027    88   0.005    0.00      12    0.01
 1975 028    89   0.005    0.00      12    0.01
 1975 029    90   0.006    0.00      12    0.01
 1975 030    91   0.006    0.00      13    0.01
 1975 031    92   0.006    0.00      14    0.01
 1975 032    93   0.006    0.00      14    0.01
 1975 033    94   0.007    0.00      15    0.01
 1975 034    95   0.007    0.00      15    0.01
 1975 035    96   0.007    0.00      16    0.01
 1975 036    97   0.007    0.00      16    0.01
 1975 037    98   0.007    0.00      16    0.01
 1975 038    99   0.007    0.00      17    0.01
 1975 039   100   0.008    0.00      17    0.01
 1975 040   101   0.008    0.00      17    0.01
 1975 041   102   0.008    0.00      18    0.01
 1975 042   103   0.008    0.00      18    0.01
 1975 043   104   0.008    0.00      18    0.01
 1975 044   105   0.009    0.00      19    0.01
 1975 045   106   0.009    0.00      20    0.01
 1975 046   107   0.009    0.00      20    0.01
 1975 047   108   0.009    0.00      20    0.01
 1975 048   109   0.009    0.00      21    0.01
 1975 049   110   0.009    0.00      21    0.01
 1975 050   111   0.010    0.00      21    0.01
 1975 051   112   0.010    0.00      22    0.01
 1975 052   113   0.010    0.00      22    0.01
 1975 053   114   0.010    0.00      22    0.01
 1975 054   115   0.010    0.00      23    0.01
 1975 055   116   0.010    0.00      23    0.01
 1975 056   117   0.011    0.00      24    0.01
 1975 057   118   0.011    0.00      24    0.01
 1975 058   119   0.011    0.00      24    0.01
 1975 059   120   0.011    0.00      25    0.01
 1975 060   121   0.011    0.00      25    0.01
 1975 061   122   0.011    0.00      26    0.01
 1975 062   123   0.012    0.00      26    0.01
 1975 063   124   0.012    0.00      27    0.01
 1975 064   125   0.012    0.00      28    0.01
 1975 065   126   0.013    0.00      28    0.01
 1975 066   127   0.013    0.00      29    0.01
 1975 067   128   0.013    0.00      29    0.01
 1975 068   129   0.013    0.00      30    0.01
 1975 069   130   0.013    0.00      30    0.01
 1975 070   131   0.014    0.00      30    0.02
 1975 071   132   0.014    0.00      31    0.02
 1975 072   133   0.014    0.00      31    0.02
 1975 073   134   0.014    0.00      32    0.02
 1975 074   135   0.014    0.00      32    0.02
 1975 075   136   0.014    0.00      32    0.02
 1975 076   137   0.014    0.00      32    0.02
 1975 077   138   0.015    0.00      33    0.02
 1975 078   139   0.015    0.00      33    0.02
 1975 079   140   0.015    0.00      33    0.02
